id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ccty_12,khu.pho,green_erp_ccty_base.model_khu_pho,green_erp_ccty_base.group_base_admin_ccty,True,True,True,True
access_ccty_13,quan.huyen,green_erp_ccty_base.model_quan_huyen,green_erp_ccty_base.group_base_admin_ccty,True,True,True,True
access_ccty_14,phuong.xa,green_erp_ccty_base.model_phuong_xa,green_erp_ccty_base.group_base_admin_ccty,True,True,True,True
access_ccty_15,chan.nuoi,green_erp_ccty_base.model_chan_nuoi,green_erp_ccty_base.group_base_admin_ccty,True,True,True,True
access_ccty_16,chi.tiet.loai.benh,green_erp_ccty_base.model_chi_tiet_loai_benh,green_erp_ccty_base.group_base_admin_ccty,True,True,True,True
access_ccty_17,chi.tiet.loai.vat,green_erp_ccty_base.model_chi_tiet_loai_vat,green_erp_ccty_base.group_base_admin_ccty,True,True,True,True
access_ccty_18,loai.vat,green_erp_ccty_base.model_loai_vat,green_erp_ccty_base.group_base_admin_ccty,True,True,True,True
access_ccty_19,tinh.tp,green_erp_ccty_base.model_tinh_tp,green_erp_ccty_base.group_base_admin_ccty,True,True,True,True
access_ccty_20,loai.vacxin,green_erp_ccty_base.model_loai_vacxin,green_erp_ccty_base.group_base_admin_ccty,True,True,True,True
access_ccty_21,trang.thai,green_erp_ccty_base.model_trang_thai,green_erp_ccty_base.group_base_admin_ccty,True,True,True,True
access_ccty_22,loai.hang,green_erp_ccty_base.model_loai_hang,green_erp_ccty_base.group_base_admin_ccty,True,True,True,True










