id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ccty_tiemphong_1,tiem.phong,green_erp_ccty_tiemphong.model_tiem_phong,green_erp_ccty_tiemphong.group_tiemphong_user,True,True,True,False
access_ccty_tiemphong_2,ct.tiem.phong.lmlm.line,green_erp_ccty_tiemphong.model_ct_tiem_phong_lmlm_line,green_erp_ccty_tiemphong.group_tiemphong_user,True,True,True,True
access_ccty_tiemphong_3,tiem.phong.lmlm,green_erp_ccty_tiemphong.model_tiem_phong_lmlm,green_erp_ccty_tiemphong.group_tiemphong_user,True,True,True,False
access_ccty_tiemphong_4,ct.tiem.phong.vaccine.line,green_erp_ccty_tiemphong.model_ct_tiem_phong_vaccine_line,green_erp_ccty_tiemphong.group_tiemphong_user,True,True,True,True

access_ccty_tiemphong_5,khu.pho,green_erp_ccty_base.model_khu_pho,green_erp_ccty_tiemphong.group_tiemphong_user,True,True,True,False
access_ccty_tiemphong_6,quan.huyen,green_erp_ccty_base.model_quan_huyen,green_erp_ccty_tiemphong.group_tiemphong_user,True,True,True,False
access_ccty_tiemphong_7,phuong.xa,green_erp_ccty_base.model_phuong_xa,green_erp_ccty_tiemphong.group_tiemphong_user,True,True,True,False
access_ccty_tiemphong_8,chan.nuoi,green_erp_ccty_base.model_chan_nuoi,green_erp_ccty_tiemphong.group_tiemphong_user,True,True,True,False
access_ccty_tiemphong_9,chi.tiet.loai.benh,green_erp_ccty_base.model_chi_tiet_loai_benh,green_erp_ccty_tiemphong.group_tiemphong_user,True,True,True,True
access_ccty_tiemphong_10,chi.tiet.loai.vat,green_erp_ccty_base.model_chi_tiet_loai_vat,green_erp_ccty_tiemphong.group_tiemphong_user,True,True,True,True
access_ccty_tiemphong_11,loai.vat,green_erp_ccty_base.model_loai_vat,green_erp_ccty_tiemphong.group_tiemphong_user,True,True,True,False
access_ccty_tiemphong_12,tinh.tp,green_erp_ccty_base.model_tinh_tp,green_erp_ccty_tiemphong.group_tiemphong_user,True,True,True,False
access_ccty_tiemphong_13,loai.vacxin,green_erp_ccty_base.model_loai_vacxin,green_erp_ccty_tiemphong.group_tiemphong_user,True,True,True,False
access_ccty_tiemphong_14,trang.thai,green_erp_ccty_base.model_trang_thai,green_erp_ccty_tiemphong.group_tiemphong_user,True,True,True,False
access_ccty_tiemphong_15,loai.hang,green_erp_ccty_base.model_loai_hang,green_erp_ccty_tiemphong.group_tiemphong_user,True,True,True,False
access_ccty_tiemphong_16,loai.ho,green_erp_ccty_base.model_loai_ho,green_erp_ccty_tiemphong.group_tiemphong_user,True,True,True,False
access_ccty_tiemphong_17,loai.giay.tiem.phong,green_erp_ccty_base.model_loai_giay_tiem_phong,green_erp_ccty_tiemphong.group_tiemphong_user,True,True,True,False
access_ccty_tiemphong_18,don.vi.tinh,green_erp_ccty_base.model_don_vi_tinh,green_erp_ccty_tiemphong.group_tiemphong_user,True,True,True,False
access_ccty_tiemphong_19,loai.hoa.chat,green_erp_ccty_base.model_loai_hoa_chat,green_erp_ccty_tiemphong.group_tiemphong_user,True,True,True,False
access_ccty_tiemphong_20,chi.tiet.loai.vacxin,green_erp_ccty_base.model_chi_tiet_loai_vacxin,green_erp_ccty_tiemphong.group_tiemphong_user,True,True,True,True

access_ccty_tiemphong_21,tiem.phong,green_erp_ccty_tiemphong.model_tiem_phong,green_erp_ccty_tiemphong.group_tiemphong_manager,True,True,True,True
access_ccty_tiemphong_22,ct.tiem.phong.lmlm.line,green_erp_ccty_tiemphong.model_ct_tiem_phong_lmlm_line,green_erp_ccty_tiemphong.group_tiemphong_manager,True,True,True,True
access_ccty_tiemphong_23,tiem.phong.lmlm,green_erp_ccty_tiemphong.model_tiem_phong_lmlm,green_erp_ccty_tiemphong.group_tiemphong_manager,True,True,True,True
access_ccty_tiemphong_24,ct.tiem.phong.vaccine.line,green_erp_ccty_tiemphong.model_ct_tiem_phong_vaccine_line,green_erp_ccty_tiemphong.group_tiemphong_manager,True,True,True,True














