id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ccty_tiemphong_1,tiem.phong,green_erp_ccty_tiemphong.model_tiem_phong,green_erp_ccty_base.group_base_ccty,True,True,True,True
access_ccty_tiemphong_2,ct.tiem.phong.lmlm.line,green_erp_ccty_tiemphong.model_ct_tiem_phong_lmlm_line,green_erp_ccty_base.group_base_ccty,True,True,True,True
access_ccty_tiemphong_3,tiem.phong.lmlm,green_erp_ccty_tiemphong.model_tiem_phong_lmlm,green_erp_ccty_base.group_base_ccty,True,True,True,True














