id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_phucthien_sale_1,hop.dong,model_hop_dong,group_hopdong_user,True,True,True,True
access_phucthien_sale_2,hopdong.kinhte.line,model_hopdong_kinhte_line,group_hopdong_user,True,True,True,True
access_phucthien_sale_3,hop.dong,model_hop_dong,base.group_sale_salesman,True,False,False,False
access_phucthien_sale_4,hopdong.kinhte.line,model_hopdong_kinhte_line,base.group_sale_salesman,True,False,False,False
access_phucthien_sale_5,sale.order.rule,model_sale_order_rule,base.group_sale_salesman,True,True,True,True
access_phucthien_sale_6,sanpham.canhtranh,model_sanpham_canhtranh,base.group_sale_salesman,True,True,True,True
access_phucthien_sale_7,danhsach.canhtranh,model_danhsach_canhtranh,base.group_sale_salesman,True,True,True,True
access_phucthien_sale_8,ly.do.huy,model_ly_do_huy,base.group_user,True,True,True,True
access_phucthien_sale_9,noi.dung.chinh,model_noi_dung_chinh,base.group_user,True,True,True,True
access_phucthien_sale_10,remind.work.situation,model_remind_work_situation,base.group_user,True,True,True,True
access_phucthien_sale_11,doanhthu.banhang.review,model_doanhthu_banhang_review,base.group_user,True,True,True,True
access_phucthien_sale_12,doanhthu.banhang.review.line,model_doanhthu_banhang_review_line,base.group_user,True,True,True,True
access_phucthien_sale_13,cau.hinh.target,model_cau_hinh_target,base.group_sale_salesman,True,True,True,True
access_phucthien_sale_14,cau.hinh.target.line,model_cau_hinh_target_line,base.group_sale_salesman,True,True,True,True
access_phucthien_sale_15,target.sale,model_target_sale,base.group_sale_salesman,True,True,True,True
access_phucthien_sale_16,target.sale.line,model_target_sale_line,base.group_sale_salesman,True,True,True,True
access_phucthien_sale_17,sale.canh.bao,model_sale_canh_bao,base.group_sale_salesman,True,True,True,True
access_phucthien_sale_18,sale.canh.bao.line,model_sale_canh_bao_line,base.group_sale_salesman,True,True,True,True
access_phucthien_sale_19,bo.phan,model_bo_phan,base.group_sale_salesman,True,True,True,True
access_phucthien_sale_20,congno.vacine.review,model_congno_vacine_review,base.group_user,True,True,True,True
access_phucthien_sale_21,congno.vacine.review.line,model_congno_vacine_review_line,base.group_user,True,True,True,True
access_phucthien_sale_22,congno.mypham.review,model_congno_mypham_review,base.group_user,True,True,True,True
access_phucthien_sale_23,congno.mypham.review.line,model_congno_mypham_review_line,base.group_user,True,True,True,True
access_phucthien_sale_24,congno.duocpham.review,model_congno_duocpham_review,base.group_user,True,True,True,True
access_phucthien_sale_25,congno.duocpham.review.line,model_congno_duocpham_review_line,base.group_user,True,True,True,True
access_phucthien_sale_26,account.move,account.model_account_move,green_erp_phucthien_sale.group_hopdong_user,True,False,False,False
access_phucthien_sale_27,account.move.reconcile,account.model_account_move_reconcile,green_erp_phucthien_sale.group_hopdong_user,True,False,False,False
access_phucthien_sale_28,sat.report,model_sat_report,base.group_user,True,True,True,True
access_phucthien_sale_29,sat.report.line,model_sat_report_line,base.group_user,True,True,True,True
access_phucthien_sale_30,sat.report,model_stp_report,base.group_user,True,True,True,True
access_phucthien_sale_31,sat.report.line,model_stp_report_line,base.group_user,True,True,True,True
