id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ccty_nhapxuatquacanh_1,chi.tiet.da.tiem.phong,green_erp_ccty_nhapxuatquacanh.model_chi_tiet_da_tiem_phong,green_erp_ccty_base.group_base_ccty,True,True,True,True
access_ccty_nhapxuatquacanh_2,chi.tiet.loai.nhap.xuat,green_erp_ccty_nhapxuatquacanh.model_chi_tiet_loai_nhap_xuat,green_erp_ccty_base.group_base_ccty,True,True,True,True
access_ccty_nhapxuatquacanh_3,nhap.xuat.canh.giasuc,green_erp_ccty_nhapxuatquacanh.model_nhap_xuat_canh_giasuc,green_erp_ccty_base.group_base_ccty,True,True,True,True
access_ccty_nhapxuatquacanh_4,nhap.xuat,green_erp_ccty_nhapxuatquacanh.model_nhap_xuat,green_erp_ccty_base.group_base_ccty,True,True,True,True














