id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ccty_xuly_giasuc_1,chitiet.loai.xuly,green_erp_ccty_xuly_giasuc.model_chitiet_loai_xuly,green_erp_ccty_xuly_giasuc.group_xuly_giasuc_user,True,True,True,True
access_ccty_xuly_giasuc_2,xuly.giasuc,green_erp_ccty_xuly_giasuc.model_xuly_giasuc,green_erp_ccty_xuly_giasuc.group_xuly_giasuc_user,True,True,True,False
access_ccty_xuly_giasuc_3,ct.xuly.giasuc.vaccine.line,green_erp_ccty_xuly_giasuc.model_ct_xuly_giasuc_vaccine_line,green_erp_ccty_xuly_giasuc.group_xuly_giasuc_user,True,True,True,True

access_ccty_xuly_giasuc_4,khu.pho,green_erp_ccty_base.model_khu_pho,green_erp_ccty_xuly_giasuc.group_xuly_giasuc_user,True,True,True,False
access_ccty_xuly_giasuc_5,quan.huyen,green_erp_ccty_base.model_quan_huyen,green_erp_ccty_xuly_giasuc.group_xuly_giasuc_user,True,True,True,False
access_ccty_xuly_giasuc_6,phuong.xa,green_erp_ccty_base.model_phuong_xa,green_erp_ccty_xuly_giasuc.group_xuly_giasuc_user,True,True,True,False
access_ccty_xuly_giasuc_7,chan.nuoi,green_erp_ccty_base.model_chan_nuoi,green_erp_ccty_xuly_giasuc.group_xuly_giasuc_user,True,True,True,False
access_ccty_xuly_giasuc_8,chi.tiet.loai.benh,green_erp_ccty_base.model_chi_tiet_loai_benh,green_erp_ccty_xuly_giasuc.group_xuly_giasuc_user,True,True,True,True
access_ccty_xuly_giasuc_9,chi.tiet.loai.vat,green_erp_ccty_base.model_chi_tiet_loai_vat,green_erp_ccty_xuly_giasuc.group_xuly_giasuc_user,True,True,True,True
access_ccty_xuly_giasuc_10,loai.vat,green_erp_ccty_base.model_loai_vat,green_erp_ccty_xuly_giasuc.group_xuly_giasuc_user,True,True,True,False
access_ccty_xuly_giasuc_11,tinh.tp,green_erp_ccty_base.model_tinh_tp,green_erp_ccty_xuly_giasuc.group_xuly_giasuc_user,True,True,True,False
access_ccty_xuly_giasuc_12,loai.vacxin,green_erp_ccty_base.model_loai_vacxin,green_erp_ccty_xuly_giasuc.group_xuly_giasuc_user,True,True,True,False
access_ccty_xuly_giasuc_13,trang.thai,green_erp_ccty_base.model_trang_thai,green_erp_ccty_xuly_giasuc.group_xuly_giasuc_user,True,True,True,False
access_ccty_xuly_giasuc_14,loai.hang,green_erp_ccty_base.model_loai_hang,green_erp_ccty_xuly_giasuc.group_xuly_giasuc_user,True,True,True,False

access_ccty_xuly_giasuc_15,chitiet.loai.xuly,green_erp_ccty_xuly_giasuc.model_chitiet_loai_xuly,green_erp_ccty_xuly_giasuc.group_xuly_giasuc_manager,True,True,True,True
access_ccty_xuly_giasuc_16,xuly.giasuc,green_erp_ccty_xuly_giasuc.model_xuly_giasuc,green_erp_ccty_xuly_giasuc.group_xuly_giasuc_manager,True,True,True,True
access_ccty_xuly_giasuc_17,ct.xuly.giasuc.vaccine.line,green_erp_ccty_xuly_giasuc.model_ct_xuly_giasuc_vaccine_line,green_erp_ccty_xuly_giasuc.group_xuly_giasuc_manager,True,True,True,True

















